user_objectid,country,demography_array,score_array_demography,brand_array,score_array_brand
0013MOFg0A,SE,"['Women', 'No demography', 'Unisex (Adults)']","[0.95, 0.03, 0.02]","['No Brand', 'EDC by ESPRIT', 'Zara', 'NA-KD', 'Acne Studios', 'Divided by H&M', 'ESPRIT', 'Tiger of Sweden', 'H&M', 'Boomerang', 'Monki', '& Other Stories', 'Uniqlo', 'Bershka', 'S. Oliver', 'STOCKH LM', 'Thinsulate', 'Arket', 'Zara Basic', 'Patrizia Dini']","[0.09, 0.04, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]"
002j8z9gFN,SE,['Women'],[1.0],"['Please', 'Boomerang', 'Stenströms']","[0.8, 0.1, 0.1]"
003shjZWGk,DE,['Women'],[1.0],"['H&M', 'Divided by H&M', 'Vero Moda', 'No Brand', 'NLY Trend', 'Shein', 'Melville', 'VILA Clothes', 'Promod', 'Yest', 'Zara Basic', 'Ochodeoro', 'Mim', 'Haléns', 'Avenue', 'Charlotte Russe', 'lmtd', 'L.B.C.', 'Zara Woman', 'frapp']","[0.1, 0.09, 0.05, 0.05, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]"
004GS5uR2D,DE,['Kids'],[1.0],"['H&M', 'Alvi', 'Villervalla', 'No Brand', 'Jako.O', 'Baby Skill']","[0.31, 0.31, 0.15, 0.08, 0.08, 0.08]"
007kRtmfYb,SE,"['Kids', 'Women', 'Men']","[0.71, 0.27, 0.02]","['No Brand', 'H&M', 'Wall Ride', 'Design by KappAhl  ', 'Adidas', 'H&M Basic', 'Hummel', 'Brugi', 'Nike', 'Fila']","[0.25, 0.17, 0.13, 0.13, 0.13, 0.13, 0.02, 0.02, 0.02, 0.02]"
00A1P3WzSF,FI,"['Women', 'Kids', 'Unisex (Adults)', 'No demography']","[0.86, 0.11, 0.02, 0.01]","['Shein', 'H&M', 'Shein Curve', 'Gina Tricot', 'Zara', 'Divided by H&M', 'Mini Rodini', 'No Brand', 'Mini Gina Tricot', 'NA-KD', 'ASOS', 'Lindex', 'Zara Basic Collection', 'Monki', 'Arket', 'PrettyLittleThing', 'Missguided', 'XLNT by KappAhl', 'H&M+', 'Ichi']","[0.23, 0.13, 0.1, 0.07, 0.06, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]"
00AUUVV05g,SE,"['Women', 'Unisex (Adults)', 'Men']","[0.91, 0.06, 0.03]","['Shein', 'H&M', 'Zara', 'No Brand', 'Zaful', 'H&M Trend', 'Divided by H&M', 'NA-KD', 'Pull & Bear', 'Bershka', 'Retro & Icone', 'Urban Renewal', 'Tom Tailor', 'Forever 21 Plus', 'Western Wear', 'PrettyLittleThing', 'CIDER', 'Sfugi ', 'Q/S by s.Oliver', 'Monki']","[0.18, 0.11, 0.11, 0.11, 0.05, 0.03, 0.03, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]"
00CkYu1jD8,DE,"['Women', 'Men']","[1.0, 0.0]","['No Brand', 'ESPRIT', 'Lager 157', 'Vailent', 'Lindex', 'Flanell', 'Divided by H&M', 'Lanshifei', 'Not', 'Bonprix Collection', 'Brax', 'Gina Tricot', 'Pionier', 'Helly Hansen', 'Shein', 'Hampton Republic', 'Race Marine', 'One love', 'Jacqueline De Yong', 'EDC by ESPRIT']","[0.12, 0.07, 0.05, 0.04, 0.04, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.02]"
00Dg3XgJsV,SE,"['Women', 'No demography']","[0.98, 0.02]","['H&M', 'ONLY', 'Blue Motion', 'Duffy', 'No Brand', 'Lindex', 'Atmosphere', 'Divided by H&M', 'Shk Paris', 'ESPRIT', 'Vero Moda', 'Amisu', 'XIT by Dinsko', 'Benini', 'Indiska', 'Clockhouse', 'Alley', 'Lob design']","[0.19, 0.17, 0.07, 0.07, 0.07, 0.07, 0.06, 0.06, 0.05, 0.05, 0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]"
00DZBKD8oZ,SE,"['Women', 'Men']","[0.75, 0.25]","['Divided by H&M', 'Bershka', 'Abercrombie & Fitch', 'H&M', 'Hollister', 'Maglificio MG', 'Morotai', 'NLY Trend', '& Other Stories', 'Shein', 'Camp David', 'Peak Performance', 'Under Armour', 'Perfect Jeans Gina Tricot', 'Gina Tricot', ""Aim'n"", 'Puma', 'Pull & Bear', 'H&M Sport', 'FB Sister']","[0.3, 0.08, 0.07, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.02, 0.01, 0.01]"
